User-agent: *
Allow: /
Disallow: /watch/
Disallow: /members/
Disallow: /videos/
Disallow: /radar-notes/
Disallow: /artists/qid-
Disallow: /tracks/qid-q491777/april-fools-0401/
Disallow: /tracks/qid-q12621311/summer-time/
Disallow: /tracks/qid-q498701/born-to-be-wild/
Disallow: /tracks/qid-q171885/hello-bitches/
Disallow: /tracks/qid-q171885/lifted/
Disallow: /tracks/qid-q171885/goodbye/
Disallow: /tracks/qid-q39682/feat-of-btob/
Disallow: /tracks/qid-q125200744/like-fire/
Disallow: /tracks/qid-q125200744/wyd/
Disallow: /tracks/qid-q58376491/that-season-you-were-in/
Disallow: /tracks/qid-q58376491/farewell-again/
Disallow: /tracks/qid-q58376491/spring-rain/
Disallow: /tracks/qid-q18381188/cheers-to-me/
Disallow: /tracks/qid-q18381188/half-an-hour/
Disallow: /tracks/qid-q16097465/track-64u17kcv64si/
Disallow: /tracks/qid-q16097465/track-64-m66as6rogioupjoumroqzoa/
Disallow: /tracks/qid-q16097465/track-66mu7jwe66as/
Disallow: /tracks/qid-q73795501/say-my-name/
Disallow: /tracks/qid-q125200754/if-i-die-tomorrow/
Disallow: /tracks/qid-q59793088/enough/
Disallow: /tracks/qid-q483751/d-day/
Disallow: /tracks/qid-q18381082/weird/
Disallow: /tracks/qid-q18381082/time-for-me/
Disallow: /tracks/qid-q18381082/accio/
Disallow: /tracks/qid-q125100381/love-sign/
Disallow: /tracks/qid-q282104/biiig/
Disallow: /tracks/qid-q115946428/infection/
Disallow: /tracks/qid-q25056945/go/
Disallow: /tracks/qid-q25056945/me-and-my/
Disallow: /tracks/qid-q25056945/jump/
Disallow: /tracks/qid-q483253/greedyy/
Disallow: /tracks/qid-q17499999/track-67cu656m67aa64qu64kg/
Disallow: /tracks/qid-q17499999/track-67ai66m47j2yioycrouekq/
Disallow: /tracks/qid-q13580495/arirang/
Disallow: /tracks/qid-q13580495/normal-korean-ver/
Disallow: /tracks/qid-q65053981/track-7ja07kmm66m0/
Disallow: /tracks/qid-q65053981/may-be/
Disallow: /tracks/qid-q105622929/fame/
Disallow: /tracks/qid-q19626731/170205-cl/
Disallow: /tracks/qid-q19626731/run/
Disallow: /tracks/qid-q131689681/open-your-eyes/
Disallow: /tracks/qid-q27019538/i-am-not-alone/
Disallow: /tracks/qid-q27019538/touch/
Disallow: /tracks/qid-q135668928/redred/
Disallow: /tracks/qid-q307621/helicopter-o-c-remix/
Disallow: /tracks/qid-q63137883/delicious/
Disallow: /tracks/qid-q137883875/up/
Disallow: /tracks/qid-q16097012/fire-eng-ver/
Disallow: /tracks/qid-q16097012/idk-i-don/
Disallow: /tracks/qid-q16097012/leggo/
Disallow: /tracks/qid-q16097012/we-are/
Disallow: /tracks/qid-q16097012/track-67ai7j2064ky/
Disallow: /tracks/qid-q20733515/yes-i-know/
Disallow: /tracks/qid-q20733515/track-64ii67aa7iwo642yioucoa/
Disallow: /tracks/qid-q99479445/checkmate/
Disallow: /tracks/qid-q140373975/touch/
Disallow: /tracks/qid-q494717/song-for-you/
Disallow: /tracks/qid-q41398331/vitamin-me/
Disallow: /tracks/qid-q497325/s-day/
Disallow: /tracks/qid-q65053711/good-afternoon/
Disallow: /tracks/qid-q110486181/stamp-on-it/
Disallow: /tracks/qid-q20153/generation-hrs/
Disallow: /tracks/qid-q20153/wish-to-wish/
Disallow: /tracks/qid-q131746784/moonride/
Disallow: /tracks/qid-q124518472/sunflower/
Disallow: /tracks/qid-q124518472/telescope/
Disallow: /tracks/qid-q124518472/unhero/
Disallow: /tracks/qid-q124518472/gravity/
Disallow: /tracks/qid-q124518472/smile/
Disallow: /tracks/qid-q65053641/got-it/
Disallow: /tracks/qid-q51885404/narr-84/
Disallow: /tracks/qid-q109256946/j/
Disallow: /tracks/qid-q127162707/dumb-hot/
Disallow: /tracks/qid-q127162707/supercrush/
Disallow: /tracks/qid-q27989963/s-now-here-ep-3/
Disallow: /tracks/qid-q109077000/legend/
Disallow: /tracks/qid-q131722593/kickdoongs/
Disallow: /tracks/qid-q132526762/candy-pink-magic-hole-flip-phone/
Disallow: /tracks/qid-q132526762/pop-off-pop-off/
Disallow: /tracks/qid-q23022478/track-7j206rg0ioyasoumroydmcdqv4jsnbtsl4jrgpgg/
Disallow: /tracks/qid-q23022478/first-time-back-then/
Disallow: /tracks/qid-q13580493/track-7jeq64207j2yioupmeyqvq/
Disallow: /tracks/qid-q111381707/made-my-night/
Disallow: /tracks/qid-q114771282/he-ain/
Disallow: /tracks/qid-q114771282/highway-to-heaven/
Disallow: /tracks/qid-q114771282/love-wins/
Disallow: /tracks/qid-q114771282/welcome-to-my-sodom/
Disallow: /tracks/qid-q114771282/never-again/
Disallow: /tracks/qid-q114771282/scandalous-love-song/
Disallow: /tracks/qid-q114771282/thursday-3a-m/
Disallow: /tracks/qid-q114771282/outside-of-eden/
Disallow: /tracks/qid-q119521803/to-the-moon/
Disallow: /tracks/qid-q17278068/4-flowers/
Disallow: /tracks/qid-q60161874/track-6re466a8/
Disallow: /tracks/qid-q499183/emptiness/
Disallow: /tracks/qid-q284740/born-to-be-wild/
Disallow: /tracks/qid-q284740/hush/
Disallow: /tracks/qid-q19855151/magic/
Disallow: /tracks/qid-q41253610/call-me-right-now/
Disallow: /tracks/qid-q41253610/every-day/
Disallow: /tracks/qid-q41253610/we-don/
